row_idx	read_id	chrom	alignment_start	alignment_end	read_length	window_start	window_end	window_length	is_reverse	mapq
985	e82af088-bce6-483b-acaa-1cee7ba62f8e	chr16	66453892	66521691	71617	65536	71617	6081	False	60
986	fa35aaab-7c88-4d16-869b-42e92305fc87	chr16	66458618	66501138	42717	0	32768	32768	True	60
987	fa35aaab-7c88-4d16-869b-42e92305fc87	chr16	66458618	66501138	42717	9949	42717	32768	True	60
988	fa35aaab-7c88-4d16-869b-42e92305fc87	chr16	66458618	66501138	42717	16384	42717	26333	True	60
989	fa35aaab-7c88-4d16-869b-42e92305fc87	chr16	66458618	66501138	42717	32768	42717	9949	True	60
990	978a69dc-b6e2-4ed9-b6dd-649b3b52647c	chr16	30047492	30103215	55465	0	32768	32768	True	60
991	978a69dc-b6e2-4ed9-b6dd-649b3b52647c	chr16	30047492	30103215	55465	16384	49152	32768	True	60
992	978a69dc-b6e2-4ed9-b6dd-649b3b52647c	chr16	30047492	30103215	55465	22697	55465	32768	True	60
993	978a69dc-b6e2-4ed9-b6dd-649b3b52647c	chr16	30047492	30103215	55465	32768	55465	22697	True	60
994	978a69dc-b6e2-4ed9-b6dd-649b3b52647c	chr16	30047492	30103215	55465	49152	55465	6313	True	60
995	ceb83981-f917-4d61-a97b-eb1d0d8afa0d	chr16	30059344	30101230	41667	0	32768	32768	True	60
996	ceb83981-f917-4d61-a97b-eb1d0d8afa0d	chr16	30059344	30101230	41667	8899	41667	32768	True	60
997	ceb83981-f917-4d61-a97b-eb1d0d8afa0d	chr16	30059344	30101230	41667	16384	41667	25283	True	60
998	ceb83981-f917-4d61-a97b-eb1d0d8afa0d	chr16	30059344	30101230	41667	32768	41667	8899	True	60
999	8ff8ff4a-3449-45e8-8962-8b698fdf7d3a	chr16	30067564	30104263	36612	0	32768	32768	False	60
